"","chr","pos","mkr"
"246","2",199.692583413725,"2_600"
"247","3",1.65514092813451,"3_8"
"248","3",3.33912229250609,"3_16"
"249","3",9.57643824489571,"3_34"
"250","3",10.2801375400524,"3_37"
"251","3",10.8027189378993,"3_40"
"252","3",11.4806735599142,"3_43"
"253","3",12.9406488627764,"3_50"
"254","3",14.5146152243269,"3_52"
"255","3",15.3397320219294,"3_57"
"256","3",20.7250533508722,"3_72"
"257","3",21.5828081578216,"3_76"
"258","3",22.3675001374426,"3_79"
"259","3",22.763899478742,"3_81"
"260","3",23.379191030107,"3_83"
"261","3",24.6838690841176,"3_88"
"262","3",26.4389956562331,"3_90"
"263","3",32.9532357298607,"3_110"
"264","3",33.6792455247066,"3_115"
"265","3",34.0489036958169,"3_117"
"266","3",36.3402271123337,"3_125"
"267","3",37.4377495933595,"3_126"
"268","3",38.2525285777933,"3_130"
"269","3",38.6496891290427,"3_131"
"270","3",39.7880101114056,"3_137"
"271","3",42.8864576255456,"3_149"
"272","3",43.4785485071652,"3_153"
"273","3",45.8086805890724,"3_158"
"274","3",55.8423991091547,"3_184"
"275","3",55.8941293115814,"3_185"
"276","3",58.4125117200471,"3_193"
"277","3",59.0510059332444,"3_194"
"278","3",61.8547082388795,"3_202"
"279","3",62.9588650752552,"3_205"
"280","3",63.4632768695818,"3_206"
"281","3",64.3626527310043,"3_209"
"282","3",65.5247655104136,"3_215"
"283","3",66.3310702423923,"3_218"
"284","3",70.5837525530656,"3_229"
"285","3",70.764100904182,"3_230"
"286","3",71.5919057802832,"3_233"
"287","3",72.1270756611255,"3_236"
"288","3",73.5842461924997,"3_244"
"289","3",74.3440419846039,"3_246"
"290","3",74.7989902689052,"3_248"
"291","3",76.919120413009,"3_253"
"292","3",79.2330010361769,"3_261"
"293","3",82.1328981396368,"3_273"
"294","3",82.6296568291482,"3_274"
"295","3",83.8112436676789,"3_278"
"296","3",84.0786327975569,"3_280"
"297","3",88.5269366195469,"3_288"
"298","3",89.5897895292805,"3_292"
"299","3",89.7986394276178,"3_293"
"300","3",93.7602482565867,"3_304"
"301","3",94.8828648487203,"3_306"
"302","3",96.2203375446735,"3_309"
"303","3",99.7246762234462,"3_313"
"304","3",100.901686256592,"3_317"
"305","3",105.759425971838,"3_331"
"306","3",107.712639395309,"3_334"
"307","3",114.346625187248,"3_344"
"308","3",116.989793055278,"3_349"
"309","3",117.252574870702,"3_350"
"310","3",118.1688288767,"3_353"
"311","3",121.801497699061,"3_363"
"312","3",122.434039349797,"3_366"
"313","3",122.450328064703,"3_367"
"314","3",123.742460499923,"3_372"
"315","3",124.049626582413,"3_374"
"316","3",127.925031915422,"3_380"
"317","3",127.995015295912,"3_381"
"318","3",129.827272948703,"3_388"
"319","3",131.968143821827,"3_396"
"320","3",132.71923168745,"3_401"
"321","3",134.26904268391,"3_408"
"322","3",137.176444266973,"3_415"
"323","3",138.53573705904,"3_421"
"324","3",138.571727941512,"3_422"
"325","3",138.97164395589,"3_424"
"326","3",139.726964750749,"3_427"
"327","3",142.632266908146,"3_431"
"328","3",143.636828496929,"3_433"
"329","3",145.533120403988,"3_438"
"330","3",147.894090627151,"3_445"
"331","3",151.178923170132,"3_454"
"332","3",151.60109440738,"3_457"
"333","3",152.220650387919,"3_459"
"334","3",152.430186252294,"3_460"
"335","3",153.62229150817,"3_462"
"336","3",154.404320300238,"3_465"
"337","3",157.07321683128,"3_471"
"338","3",157.180339531452,"3_473"
"339","3",158.298060281214,"3_476"
"340","3",158.763471166315,"3_479"
"341","3",158.987887421201,"3_481"
"342","3",160.704419253382,"3_483"
"343","3",161.036712936262,"3_484"
"344","3",162.094769897449,"3_487"
"345","3",163.146696658871,"3_493"
"346","3",163.384470507081,"3_495"
"347","3",163.471218542241,"3_496"
"348","3",166.571416909478,"3_503"
"349","3",169.83279869767,"3_509"
"350","3",171.238805640883,"3_514"
"351","3",171.918872886113,"3_515"
"352","3",171.972611089217,"3_516"
"353","3",172.063933106138,"3_517"
"354","3",173.952012225071,"3_521"
"355","3",179.908278877226,"3_548"
"356","3",181.744740475341,"3_554"
"357","3",182.834084826937,"3_555"
"358","3",184.062539959948,"3_559"
"359","3",185.273988777863,"3_561"
"360","3",188.764646726031,"3_571"
"361","3",189.331227445227,"3_573"
"362","3",189.345974159847,"3_574"
"363","3",191.80793559764,"3_580"
"364","3",191.84610573327,"3_582"
"365","3",194.896674644831,"3_592"
"366","3",196.271824954113,"3_595"
"367","3",196.351332647907,"3_596"
"368","3",197.231187987334,"3_597"
"369","3",199.299516874214,"3_600"
"370","4",0.710340600520665,"4_2"
"371","4",2.06272250779062,"4_8"
"372","4",7.17777615026089,"4_19"
"373","4",8.52663908022751,"4_24"
"374","4",12.416055938441,"4_37"
"375","4",15.6834455978603,"4_51"
"376","4",16.2657501684696,"4_52"
"377","4",21.1904478728935,"4_63"
"378","4",21.7262904873527,"4_64"
"379","4",24.6325392394105,"4_75"
"380","4",24.9538509956292,"4_76"
"381","4",25.2427814473412,"4_77"
"382","4",26.184410550955,"4_81"
"383","4",26.8912925521408,"4_83"
"384","4",27.7596656327332,"4_84"
"385","4",28.0138397840548,"4_85"
"386","4",31.1920087425267,"4_100"
"387","4",31.7198264086754,"4_101"
"388","4",33.3953851322786,"4_105"
"389","4",34.3186989895213,"4_112"
"390","4",34.4864427979178,"4_113"
"391","4",35.529811433827,"4_118"
"392","4",36.0027814555193,"4_121"
"393","4",36.0835633110438,"4_122"
"394","4",37.637161347756,"4_129"
"395","4",37.7663576655289,"4_130"
"396","4",38.9174231003051,"4_132"
"397","4",39.5149503553734,"4_134"
"398","4",39.8985341376674,"4_136"
"399","4",39.9747012709567,"4_137"
"400","4",40.308870883307,"4_139"
"401","4",40.3678855622924,"4_141"
"402","4",40.46670169165,"4_142"
"403","4",42.7478454463548,"4_148"
"404","4",45.5526515322812,"4_152"
"405","4",46.3286034380563,"4_155"
"406","4",48.006620254583,"4_160"
"407","4",48.1329164482041,"4_161"
"408","4",48.4057654075489,"4_164"
"409","4",49.0850601544629,"4_168"
"410","4",49.5124599242405,"4_169"
"411","4",51.2655918207962,"4_174"
"412","4",51.6967734566759,"4_177"
"413","4",52.5633326556345,"4_182"
"414","4",52.8400754552875,"4_183"
"415","4",53.1265498616967,"4_184"
"416","4",53.7381836500301,"4_186"
"417","4",54.583587102763,"4_189"
"418","4",54.6475458219865,"4_190"
"419","4",55.3256726585169,"4_193"
"420","4",55.6379816685669,"4_195"
"421","4",58.532091718403,"4_203"
"422","4",63.5629225092624,"4_220"
"423","4",65.859478328482,"4_224"
"424","4",67.5957474056066,"4_226"
"425","4",70.52764759386,"4_230"
"426","4",71.09326977081,"4_233"
"427","4",74.8389806877132,"4_241"
"428","4",75.019684591118,"4_242"
"429","4",75.0633659648679,"4_243"
"430","4",75.0774865704687,"4_244"
"431","4",78.5149215650265,"4_252"
"432","4",82.3213691934904,"4_264"
"433","4",82.8962608458754,"4_266"
"434","4",82.969626189521,"4_267"
"435","4",89.577488418916,"4_289"
"436","4",90.015769003362,"4_290"
"437","4",90.7307956494431,"4_293"
"438","4",95.7107968525845,"4_302"
"439","4",96.6435876150114,"4_306"
"440","4",98.5571198597072,"4_312"
"441","4",99.3633561827331,"4_316"
"442","4",99.438598369559,"4_317"
"443","4",99.5751141856672,"4_318"
"444","4",101.168441156746,"4_322"
"445","4",104.911421101631,"4_334"
"446","4",109.366463032633,"4_343"
"447","4",111.059535685942,"4_348"
"448","4",111.386397919586,"4_349"
"449","4",111.819241338469,"4_351"
"450","4",112.008954716643,"4_352"
"451","4",113.01055464099,"4_355"
"452","4",115.840153913496,"4_361"
"453","4",120.739543668256,"4_377"
"454","4",124.879396641295,"4_388"
"455","4",128.252837554632,"4_398"
"456","4",128.907324951477,"4_401"
"457","4",129.166433341075,"4_402"
"458","4",133.314155692668,"4_411"
"459","4",140.328783398119,"4_434"
"460","4",145.221392703144,"4_439"
"461","4",145.278998793956,"4_440"
"462","4",146.657050356742,"4_441"
"463","4",149.206100105731,"4_449"
"464","4",152.539649022505,"4_458"
"465","4",155.000525023057,"4_468"
"466","4",155.701793576845,"4_469"
"467","4",159.58245733504,"4_481"
"468","4",164.154841735354,"4_488"
"469","4",164.632655692625,"4_490"
"470","4",164.859154742822,"4_491"
"471","4",168.29142534874,"4_500"
"472","4",170.201848556349,"4_505"
"473","4",172.258696556977,"4_513"
"474","4",173.455300466708,"4_516"
"475","4",175.074209781889,"4_519"
"476","4",175.136528661124,"4_520"
"477","4",176.055672776408,"4_525"
"478","4",176.580106518095,"4_528"
"479","4",177.199369502646,"4_532"
"480","4",177.467295392658,"4_534"
"481","4",178.843743453519,"4_540"
"482","4",178.884194120067,"4_541"
"483","4",181.861339434829,"4_553"
"484","4",184.005282221229,"4_557"
"485","4",186.332095757162,"4_563"
"486","4",188.259683412941,"4_565"
"487","4",189.4976996909,"4_569"
"488","4",190.217294792446,"4_570"
"489","4",191.226886510134,"4_573"
"490","4",193.241691257805,"4_581"
"491","4",196.052174802231,"4_590"
"492","4",197.251934942806,"4_594"
"493","5",0.331415772720103,"5_3"
"494","5",1.80712295807272,"5_7"
"495","5",3.18420271348523,"5_12"
"496","5",8.26991494510973,"5_21"
"497","5",8.38838991263168,"5_22"
"498","5",10.2729828904573,"5_25"
"499","5",10.4748879700267,"5_27"
"500","5",12.5349234508816,"5_30"
"501","5",14.5229604602812,"5_38"
"502","5",16.2286365706942,"5_39"
"503","5",17.3137877935641,"5_42"
"504","5",17.8569419582726,"5_45"
"505","5",20.7802860444867,"5_57"
"506","5",20.9388471062157,"5_59"
"507","5",23.4959599988449,"5_64"
"508","5",23.7074105847811,"5_65"
"509","5",25.2036280048185,"5_68"
"510","5",26.3698143161548,"5_72"
"511","5",26.6157374990433,"5_73"
"512","5",28.7236954160963,"5_78"
"513","5",30.6248174247507,"5_86"
"514","5",35.6765849277718,"5_99"
"515","5",38.6316826377004,"5_104"
"516","5",39.2220964186404,"5_107"
"517","5",39.5913343710139,"5_110"
"518","5",40.3930906438278,"5_114"
"519","5",41.0285940538178,"5_116"
"520","5",42.3098950575481,"5_118"
"521","5",42.3667909045395,"5_119"
"522","5",42.527736988783,"5_120"
"523","5",42.8939557965987,"5_122"
"524","5",43.19253999144,"5_123"
"525","5",44.4442941673802,"5_125"
"526","5",46.8832604168564,"5_129"
"527","5",47.2965969294387,"5_130"
"528","5",49.5713808026863,"5_133"
"529","5",49.7305988883282,"5_134"
"530","5",52.4924931177898,"5_140"
"531","5",52.9165483335231,"5_142"
"532","5",52.9187710370759,"5_143"
"533","5",59.3609883712127,"5_165"
"534","5",61.2198130995989,"5_170"
"535","5",62.5035499742298,"5_173"
"536","5",62.6384829726996,"5_174"
"537","5",65.8111127794847,"5_180"
"538","5",66.2031202326576,"5_183"
"539","5",66.4599988677596,"5_186"
"540","5",66.5097227935441,"5_187"
"541","5",66.6268794713187,"5_189"
"542","5",66.9199663810989,"5_190"
"543","5",68.0392126701587,"5_192"
"544","5",68.4262860301347,"5_195"
"545","5",69.5992069118626,"5_199"
"546","5",72.6521522181042,"5_211"
"547","5",73.9273274766437,"5_215"
"548","5",74.1417810587032,"5_216"
"549","5",78.3056304687348,"5_230"
"550","5",82.3772102821077,"5_238"
"551","5",85.5688283124448,"5_245"
"552","5",89.8272159976208,"5_259"
"553","5",93.2101041715979,"5_262"
"554","5",93.6488003916531,"5_263"
"555","5",94.3358000354573,"5_268"
"556","5",98.3225134094622,"5_278"
"557","5",99.7507446417113,"5_281"
"558","5",100.351998939033,"5_283"
"559","5",100.680211434446,"5_286"
"560","5",102.726848988241,"5_289"
"561","5",104.286822724701,"5_291"
"562","5",105.829740035839,"5_296"
"563","5",107.216905958835,"5_304"
"564","5",109.036298068731,"5_312"
"565","5",109.968304804434,"5_315"
"566","5",110.159687282108,"5_316"
"567","5",121.245035650438,"5_337"
"568","5",121.330364921246,"5_338"
"569","5",124.23013173456,"5_349"
"570","5",125.493050480566,"5_356"
"571","5",131.893492391047,"5_377"
"572","5",135.102885307986,"5_384"
"573","5",139.836438789686,"5_392"
"574","5",145.78085727638,"5_410"
"575","5",146.805429985894,"5_412"
"576","5",148.460228799977,"5_420"
"577","5",149.203697477152,"5_423"
"578","5",150.539342012517,"5_427"
"579","5",151.208118721728,"5_433"
"580","5",151.298468087645,"5_434"
"581","5",152.033634699758,"5_439"
"582","5",153.489834463546,"5_445"
"583","5",153.791412018069,"5_447"
"584","5",154.810959969155,"5_449"
"585","5",155.113524090059,"5_451"
"586","5",157.651561387919,"5_458"
"587","5",160.420207960446,"5_470"
"588","5",166.377205638391,"5_493"
"589","5",168.160275804585,"5_500"
"590","5",170.199589174207,"5_508"
"591","5",170.298734610504,"5_509"
"592","5",171.179798414574,"5_512"
"593","5",175.839496895883,"5_525"
"594","5",176.21997134934,"5_528"
"595","5",176.414457448216,"5_530"
"596","5",176.555914606952,"5_532"
"597","5",178.151429416184,"5_541"
"598","5",178.827590735287,"5_542"
"599","5",179.189188548197,"5_544"
"600","5",181.214085567469,"5_551"
"601","5",182.43836128714,"5_555"
"602","5",182.948152355727,"5_556"
"603","5",184.698548981499,"5_560"
"604","5",185.514507274342,"5_562"
"605","5",189.453411810081,"5_575"
"606","5",190.00835171631,"5_578"
"607","5",190.276298568669,"5_580"
"608","5",190.440011496251,"5_581"
"609","5",190.965051617659,"5_582"
"610","5",192.015730393476,"5_584"
"611","5",194.657876757384,"5_590"
"612","5",195.534830959776,"5_591"
"613","5",195.780454396782,"5_592"
"614","5",198.085378648309,"5_597"
"615","5",199.151483559523,"5_599"
"616","6",0.241449001937997,"6_3"
"617","6",0.723749762197609,"6_4"
"618","6",2.53023079676135,"6_11"
"619","6",4.22183290823766,"6_17"
"620","6",4.41768568747047,"6_18"
"621","6",6.48583261279221,"6_25"
"622","6",7.63996051013377,"6_30"
"623","6",8.89595459350543,"6_34"
"624","6",9.16759124068057,"6_35"
"625","6",9.56636607285821,"6_37"
"626","6",11.176001081842,"6_40"
"627","6",12.4178345627148,"6_43"
"628","6",13.1883949568439,"6_47"
"629","6",13.4226015579778,"6_48"
"630","6",14.2534195466647,"6_52"
"631","6",14.7019921608618,"6_55"
"632","6",16.6633131639849,"6_62"
"633","6",17.0187492900986,"6_66"
"634","6",17.6947271431639,"6_68"
"635","6",22.2342878017198,"6_77"
"636","6",25.1504132660642,"6_87"
"637","6",30.837963464929,"6_103"
"638","6",32.4494337530122,"6_104"
"639","6",33.9872227877025,"6_107"
"640","6",35.4107490329428,"6_109"
"641","6",36.1800288873019,"6_114"
"642","6",37.9898156500759,"6_125"
"643","6",40.1426690647981,"6_135"
"644","6",41.0834516265719,"6_137"
"645","6",46.5156641427533,"6_152"
"646","6",49.6360001965337,"6_161"
"647","6",52.2170042644992,"6_167"
"648","6",58.506908830496,"6_185"
"649","6",59.7814967343572,"6_190"
"650","6",60.883046621453,"6_192"
"651","6",61.229682247909,"6_193"
"652","6",62.455755139241,"6_198"
"653","6",62.8576328213557,"6_199"
"654","6",63.6142179424056,"6_200"
"655","6",63.723066301897,"6_201"
"656","6",64.3581158147826,"6_204"
"657","6",65.8242174469927,"6_212"
"658","6",69.6381403163192,"6_221"
"659","6",71.3401909142343,"6_227"
"660","6",71.5783380403788,"6_228"
"661","6",72.3368832151029,"6_230"
"662","6",72.8007958283511,"6_233"
"663","6",74.5690510236692,"6_237"
"664","6",75.343820177337,"6_242"
"665","6",75.7666993107884,"6_245"
"666","6",75.823792523238,"6_246"
"667","6",76.813626054552,"6_252"
"668","6",79.8038723314626,"6_256"
"669","6",82.7208285274666,"6_265"
"670","6",86.0302990806097,"6_276"
"671","6",86.4036444823191,"6_278"
"672","6",89.5071174806632,"6_287"
"673","6",90.5265139556432,"6_291"
"674","6",91.2881739024093,"6_292"
"675","6",94.0926147407329,"6_297"
"676","6",95.8119489360002,"6_306"
"677","6",96.2512530813087,"6_307"
"678","6",96.4802914614905,"6_308"
"679","6",98.1040275323577,"6_312"
"680","6",98.9575302625742,"6_316"
"681","6",103.065587499346,"6_325"
"682","6",106.489976578694,"6_337"
"683","6",107.917662987744,"6_340"
"684","6",108.436172787009,"6_342"
"685","6",108.984073453426,"6_344"
"686","6",112.307241888759,"6_356"
"687","6",115.61204734948,"6_366"
"688","6",116.457540183444,"6_367"
"689","6",116.993503938768,"6_368"
"690","6",117.116379259377,"6_371"
"691","6",118.015457999947,"6_378"
"692","6",118.602301731419,"6_381"
"693","6",130.965594805651,"6_405"
"694","6",131.664183035672,"6_409"
"695","6",134.577682439862,"6_419"
"696","6",139.866974159735,"6_427"
"697","6",140.466191927425,"6_430"
"698","6",142.383903847158,"6_434"
"699","6",143.713755101843,"6_441"
"700","6",143.915426928581,"6_442"
"701","6",147.926632025166,"6_453"
"702","6",148.592530350642,"6_456"
"703","6",152.854502574194,"6_465"
"704","6",154.818701965417,"6_475"
"705","6",154.913859904958,"6_476"
"706","6",156.475983040017,"6_479"
"707","6",162.092813888412,"6_495"
"708","6",166.160562307263,"6_503"
"709","6",166.166755465903,"6_504"
"710","6",170.178445206267,"6_508"
"711","6",170.453561970863,"6_510"
"712","6",170.632800739828,"6_511"
"713","6",173.644062356918,"6_518"
"714","6",174.841926893099,"6_523"
"715","6",175.643728300966,"6_526"
"716","6",175.933935717986,"6_527"
"717","6",177.348046302832,"6_533"
"718","6",178.491546168796,"6_537"
"719","6",179.835260251241,"6_542"
"720","6",179.938847710649,"6_543"
"721","6",180.227243151344,"6_544"
"722","6",180.655605586362,"6_549"
"723","6",180.805168353515,"6_550"
"724","6",181.242323252953,"6_551"
"725","6",181.977298467242,"6_554"
"726","6",184.829014274707,"6_559"
"727","6",185.632383768939,"6_561"
"728","6",186.366822080799,"6_562"
"729","6",187.8664225655,"6_569"
"730","6",188.108376913748,"6_570"
"731","6",188.960551725087,"6_572"
"732","6",190.966662718687,"6_576"
"733","6",192.248193537237,"6_581"
"734","6",193.198609062896,"6_583"
"735","6",193.680566785883,"6_584"
"736","6",194.619376697568,"6_588"
"737","6",195.559516536311,"6_592"
"738","6",196.071741652164,"6_594"
"739","7",0.628180695862904,"7_6"
"740","7",1.82791684112186,"7_11"
"741","7",2.75663431841186,"7_12"
"742","7",5.22888541092193,"7_21"
"743","7",5.84787633069064,"7_24"
"744","7",5.93045964022646,"7_25"
"745","7",10.5119686235311,"7_31"
"746","7",11.0918139821835,"7_32"
"747","7",11.253292818526,"7_34"
"748","7",11.5563649854261,"7_37"
"749","7",12.1986928856998,"7_40"
"750","7",18.0763025535983,"7_60"
"751","7",20.163735228737,"7_65"
"752","7",29.9775221768882,"7_96"
"753","7",30.0591742197761,"7_97"
"754","7",30.3877080196074,"7_101"
"755","7",31.3710670981633,"7_108"
"756","7",32.4511163095361,"7_111"
